sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,75,細懸浮微粒,普通,1,0.36,61.8,52.6,44,31,9.8,10.9,1,0.7,91,"2024/02/13 17:00:00",0.3,25.4,36,0,121.760056,25.129167,1
汐止,新北市,54,細懸浮微粒,普通,3.6,0.26,51.9,49.6,29,20,10.1,11.5,1.3,1.2,76,"2024/02/13 17:00:00",0.3,16.7,25,1,121.64081,25.06624,2
萬里,新北市,71,細懸浮微粒,普通,0.9,0.34,65.3,54.8,66,31,6.7,8,1.3,1.1,55,"2024/02/13 17:00:00",0.3,23.5,50,1,121.689881,25.179667,3
新店,新北市,56,細懸浮微粒,普通,1.2,0.39,62.4,56.6,42,25,11.8,12.4,0.6,2.1,355,"2024/02/13 17:00:00",0.2,17.5,28,0,121.537778,24.977222,4
土城,新北市,54,臭氧八小時,普通,1.8,0.32,59,56.5,34,17,7.9,9,1.1,2.1,312,"2024/02/13 17:00:00",0.2,15.8,25,1,121.451861,24.982528,5
板橋,新北市,52,細懸浮微粒,普通,1.7,0.38,55.5,55.7,28,15,9,10.1,1.1,2.2,308,"2024/02/13 17:00:00",0.3,16.1,25,0,121.458667,25.012972,6
新莊,新北市,59,細懸浮微粒,普通,1,0.24,54.3,53.7,27,20,6.1,7.4,1.3,1.4,222,"2024/02/13 17:00:00",0.2,18.7,26,0,121.4325,25.037972,7
菜寮,新北市,71,細懸浮微粒,普通,1.4,0.4,60.7,54,47,31,10.9,12,1.1,2.3,285,"2024/02/13 17:00:00",0.3,23.5,36,1,121.481028,25.06895,8
林口,新北市,61,臭氧八小時,普通,1.3,0.32,58.5,58,44,21,7.2,8.5,1.3,1.4,322,"2024/02/13 17:00:00",0.2,19.2,31,1,121.36548982,25.07798949,9
淡水,新北市,76,細懸浮微粒,普通,1.1,0.34,60.9,48.8,50,28,8.7,9.7,1,,,"2024/02/13 17:00:00",0.3,25.6,41,0,121.449239,25.1645,10
士林,臺北市,55,細懸浮微粒,普通,1.3,0.31,59.6,56.5,37,20,9.1,10,0.8,1.3,341,"2024/02/13 17:00:00",0.2,17.1,29,0,121.51666356,25.10334003,11
中山,臺北市,66,細懸浮微粒,普通,2.2,0.47,47.6,47.8,50,25,21.9,26.3,4.4,1.5,4,"2024/02/13 17:00:00",0.4,21.4,35,1,121.526528,25.062361,12
萬華,臺北市,70,細懸浮微粒,普通,1.3,0.54,52.6,53.7,42,32,18.5,20.7,2.2,1.1,27,"2024/02/13 17:00:00",0.4,23.1,33,0,121.507972,25.046503,13
古亭,臺北市,60,細懸浮微粒,普通,1.4,0.36,56.1,54.9,41,23,10.9,11.4,0.4,1.3,65,"2024/02/13 17:00:00",0.3,19,28,1,121.529556,25.020608,14
松山,臺北市,71,細懸浮微粒,普通,1.9,0.38,54,52.5,45,31,15.4,17.6,2.2,1.6,284,"2024/02/13 17:00:00",0.3,23.7,31,1,121.578611,25.05,15
大同,臺北市,77,細懸浮微粒,普通,1.6,0.57,49.1,42,50,31,20.5,23.9,3.3,-,-,"2024/02/13 17:00:00",0.7,25.9,39,1,121.51342074,25.06331455,16
桃園,桃園市,53,細懸浮微粒,普通,1.4,0.32,52.9,52.8,46,26,11.3,12.6,1.2,1.9,308,"2024/02/13 17:00:00",0.2,16.2,30,0,121.30500531,24.9947107,17
大園,桃園市,78,細懸浮微粒,普通,1.7,0.37,54.8,48.9,51,30,10.2,11.5,1.2,1.4,353,"2024/02/13 17:00:00",0.3,26.6,42,1,121.20251473,25.06100357,18
觀音,桃園市,75,細懸浮微粒,普通,0.9,0.27,59.5,51.6,33,18,6.2,7.4,1.2,2.4,260,"2024/02/13 17:00:00",0.3,25.3,40,0,121.08283092,25.03556747,19
平鎮,桃園市,47,,良好,1.2,0.26,50.2,51.3,36,20,5.8,7.2,1.3,2,282,"2024/02/13 17:00:00",0.2,13.3,24,1,121.203986,24.952786,20
龍潭,桃園市,47,,良好,1.6,0.24,50.9,51.5,28,14,6.1,6.8,0.6,3.1,265,"2024/02/13 17:00:00",0.2,12.4,23,1,121.21645772,24.86400048,21
湖口,新竹縣,81,細懸浮微粒,普通,0.6,0.28,60.4,54.2,49,32,4.7,5.3,0.5,1.8,273,"2024/02/13 17:00:00",0.2,27.7,39,0,121.03886894,24.90009696,22
竹東,新竹縣,47,,良好,0.7,0.22,51.6,51.5,20,13,3.2,4.2,1,2.1,266,"2024/02/13 17:00:00",0.2,13.5,20,0,121.08895493,24.74091408,23
新竹,新竹市,84,細懸浮微粒,普通,2.8,0.33,56.7,50.5,42,24,11.2,12.7,1.4,1.6,301,"2024/02/13 17:00:00",0.3,28.9,41,2,120.97236752,24.8056356,24
頭份,苗栗縣,82,細懸浮微粒,普通,2.1,0.31,59.6,53.7,42,30,5.4,6.8,1.4,1.6,295,"2024/02/13 17:00:00",0.3,27.9,42,2,120.89869286,24.69690679,25
苗栗,苗栗縣,48,,良好,2.3,0.24,53.4,48.3,30,16,3.4,4.1,0.7,2.8,6,"2024/02/13 17:00:00",0.2,14.7,27,1,120.82011468,24.56499183,26
三義,苗栗縣,54,臭氧八小時,普通,1.3,0.25,59.5,56,23,16,2,3.4,1.4,1.3,347,"2024/02/13 17:00:00",0.2,12.5,20,1,120.75956754,24.38248443,27
豐原,臺中市,54,臭氧八小時,普通,2.4,0.24,60.6,56.1,23,15,2.7,3.6,0.9,1.5,310,"2024/02/13 17:00:00",0.2,13.8,21,2,120.74252414,24.25699731,28
沙鹿,臺中市,80,細懸浮微粒,普通,1,0.23,57.1,46.9,31,18,,,,2.5,9,"2024/02/13 17:00:00",0.3,27.2,46,2,120.568794,24.225628,29
大里,臺中市,53,細懸浮微粒,普通,3,0.35,51,51.3,20,12,9.2,10.4,1.2,1.9,338,"2024/02/13 17:00:00",0.3,16.5,26,1,120.67844444,24.09961111,30
忠明,臺中市,56,細懸浮微粒,普通,2.1,0.25,57.5,50,24,13,6.9,7.2,0.3,0.3,323,"2024/02/13 17:00:00",0.3,17.6,32,2,120.641092,24.151958,31
西屯,臺中市,63,細懸浮微粒,普通,1.9,0.22,57,48.3,26,17,6.4,8.4,1.9,2,353,"2024/02/13 17:00:00",0.2,20.2,31,2,120.616917,24.162197,32
彰化,彰化縣,52,細懸浮微粒,普通,2.2,0.4,56,52.9,36,14,6.7,8.3,1.6,2.1,355,"2024/02/13 17:00:00",0.3,16.1,30,1,120.541519,24.066,33
線西,彰化縣,74,細懸浮微粒,普通,1.4,0.26,52.1,50,44,21,6.6,8.2,1.5,2.5,354,"2024/02/13 17:00:00",0.4,24.7,47,1,120.469061,24.131672,34
二林,彰化縣,88,細懸浮微粒,普通,1.9,0.23,57.2,57,39,22,2.8,3.7,0.9,2.5,0,"2024/02/13 17:00:00",0.2,30.4,50,1,120.409653,23.925175,35
南投,南投縣,48,,良好,1.2,0.27,55.2,52.7,26,15,6.1,6.2,0,1.3,356,"2024/02/13 17:00:00",0.2,14.5,26,0,120.685306,23.913,36
斗六,雲林縣,55,細懸浮微粒,普通,1.8,0.24,60.6,56.4,32,16,4.1,4.9,0.8,2.7,339,"2024/02/13 17:00:00",0.2,17.3,29,1,120.544994,23.711853,37
崙背,雲林縣,70,細懸浮微粒,普通,1.7,0.24,56.1,54.3,41,20,3.5,4,0.5,1.6,345,"2024/02/13 17:00:00",0.2,23.4,44,1,120.348742,23.757547,38
新港,嘉義縣,75,細懸浮微粒,普通,1.8,0.21,60.1,58,36,15,4.7,5.7,1,2.6,331,"2024/02/13 17:00:00",0.2,25.2,42,1,120.345531,23.554839,39
朴子,嘉義縣,70,細懸浮微粒,普通,2.8,0.23,57.3,55.3,34,18,4.5,4.8,0.2,1.9,358,"2024/02/13 17:00:00",0.2,23.4,37,2,120.2478,23.46538,40
臺西,雲林縣,81,細懸浮微粒,普通,2,0.3,54.2,52.9,31,11,6.2,7.7,1.5,3.6,24,"2024/02/13 17:00:00",0.3,27.7,56,2,120.19933333,23.702175,41
嘉義,嘉義市,61,細懸浮微粒,普通,1.7,0.26,59.1,54.6,30,18,4.7,5.7,0.9,3.6,350,"2024/02/13 17:00:00",0.2,19.7,30,1,120.44125148,23.46477865,42
新營,臺南市,64,細懸浮微粒,普通,1.8,0.22,60.4,54,31,15,5.1,6.2,1.1,2.4,4,"2024/02/13 17:00:00",0.2,20.9,36,1,120.31725,23.305633,43
善化,臺南市,58,細懸浮微粒,普通,2.1,0.2,61.1,54.3,32,19,6.1,7.1,0.9,3.2,325,"2024/02/13 17:00:00",0.2,18.2,29,1,120.29740529,23.11337642,44
安南,臺南市,77,細懸浮微粒,普通,2.3,0.28,62.7,56,38,14,4.8,5.9,1.1,3.1,308,"2024/02/13 17:00:00",0.2,25.9,45,1,120.2175,23.048197,45
臺南,臺南市,83,細懸浮微粒,普通,1.9,0.27,62.8,55.7,41,22,8.2,9.5,1.3,2.1,336,"2024/02/13 17:00:00",0.2,28.5,45,1,120.21947897,22.98928311,46
美濃,高雄市,49,,良好,1,0.24,61.9,53.9,26,13,4.3,5.1,0.7,1.9,309,"2024/02/13 17:00:00",0.2,10.7,22,0,120.530542,22.883583,47
橋頭,高雄市,66,細懸浮微粒,普通,1.4,0.27,61.8,55.8,40,22,7.5,8.5,1,3.4,305,"2024/02/13 17:00:00",0.3,21.6,36,1,120.305689,22.757506,48
仁武,高雄市,67,臭氧八小時,普通,2,0.26,64.5,60.3,27,20,6.3,6.8,0.4,3.2,288,"2024/02/13 17:00:00",0.2,21,33,1,120.332631,22.689056,49
鳳山,高雄市,54,臭氧八小時,普通,1.1,0.51,58.4,56.3,41,14,12,14,2,1,278,"2024/02/13 17:00:00",0.4,15.5,36,1,120.357422,22.628126,50
大寮,高雄市,61,臭氧八小時,普通,1.1,0.26,64.9,58.5,33,23,8.9,9.9,1,1.4,263,"2024/02/13 17:00:00",0.2,18.6,33,1,120.425311,22.56413611,51
林園,高雄市,74,臭氧八小時,普通,1.3,0.23,63.3,62.6,33,17,7.5,8.3,0.7,1.9,280,"2024/02/13 17:00:00",0.2,19.4,36,1,120.41175,22.4795,52
楠梓,高雄市,60,細懸浮微粒,普通,1.3,0.25,62.8,56.9,35,16,8.6,9.3,0.7,2.1,270,"2024/02/13 17:00:00",0.2,19.3,36,1,120.328289,22.733667,53
左營,高雄市,70,細懸浮微粒,普通,1.9,0.23,65.8,60.7,31,22,5.2,5.8,0.6,2.9,300,"2024/02/13 17:00:00",0.2,23.2,34,1,120.292917,22.674861,54
前金,高雄市,67,臭氧八小時,普通,1.5,0.3,62.8,60.8,31,17,8.4,9.4,1,2.8,267,"2024/02/13 17:00:00",0.3,19,36,1,120.28676111,22.63390278,56
前鎮,高雄市,64,臭氧八小時,普通,1.9,0.28,60.7,59.8,29,21,10.8,12.7,1.8,0.8,4,"2024/02/13 17:00:00",0.3,19.4,35,1,120.30833356,22.6044507,57
小港,高雄市,64,臭氧八小時,普通,1.2,0.23,59.5,59.6,32,18,8.2,9.3,1.1,2.7,279,"2024/02/13 17:00:00",0.2,19.6,30,1,120.337736,22.565833,58
屏東,屏東縣,58,臭氧八小時,普通,1.6,0.31,67.3,57.7,37,21,9.3,10,0.7,2.8,217,"2024/02/13 17:00:00",0.2,16.3,31,0,120.488033,22.673081,59
潮州,屏東縣,67,臭氧八小時,普通,0,0.25,,60.5,35,21,6.8,6.7,0,2.8,239,"2024/02/13 17:00:00",0.2,19.5,35,1,120.561175,22.523108,60
恆春,屏東縣,54,臭氧八小時,普通,1.6,0.19,57.7,56.6,26,8,,,,6,52,"2024/02/13 17:00:00",0.1,11.7,22,1,120.788928,21.958069,61
臺東,臺東縣,47,,良好,0.9,0.27,51.4,42.8,28,15,6.1,7.3,1.2,0.9,27,"2024/02/13 17:00:00",0.2,14.4,23,0,121.15045,22.755358,62
花蓮,花蓮縣,45,,良好,0.8,0.25,53.8,49.4,29,13,2.9,3.3,0.4,1.1,168,"2024/02/13 17:00:00",0.2,13.5,22,0,121.599769,23.971306,63
陽明,臺北市,51,臭氧八小時,普通,2.7,0.28,54.1,55.7,29,14,6.2,7.1,0.8,,,"2024/02/13 17:00:00",0.2,14.4,22,1,121.529583,25.182722,64
宜蘭,宜蘭縣,45,,良好,0.5,0.22,49.2,49.4,21,9,3.6,4.2,0.6,1.8,135,"2024/02/13 17:00:00",0.2,11.2,24,0,121.746394,24.747917,65
冬山,宜蘭縣,46,,良好,0.6,0.19,53.2,50.3,20,18,1.6,2.7,1.1,2.4,142,"2024/02/13 17:00:00",0.2,12.5,21,0,121.792928,24.632203,66
三重,新北市,75,細懸浮微粒,普通,0.8,0.51,45.2,38,51,34,24.8,33,8.2,-,-,"2024/02/13 17:00:00",0.6,25.4,41,0,121.493806,25.072611,67
中壢,桃園市,45,,良好,2,0.41,43.4,40.1,27,14,10.4,17.4,7,0.8,80,"2024/02/13 17:00:00",0.4,13.8,27,2,121.221667,24.953278,68
竹山,南投縣,64,臭氧八小時,普通,1.4,0.19,64.9,59.1,33,18,3.8,3.7,0,2.1,347,"2024/02/13 17:00:00",0.1,18.5,28,1,120.677306,23.756389,69
永和,新北市,66,細懸浮微粒,普通,2,0.82,42.7,43.7,45,29,24.6,29.8,5.2,1,43,"2024/02/13 17:00:00",0.6,21.7,34,1,121.516306,25.017,70
復興,高雄市,61,臭氧八小時,普通,1.3,0.32,60.7,58.9,29,17,7.6,8.6,0.9,0.5,246,"2024/02/13 17:00:00",0.3,18,32,1,120.312017,22.608711,71
埔里,南投縣,49,,良好,2.1,0.3,63.1,51.6,32,15,5.5,5.7,0.2,3,286,"2024/02/13 17:00:00",0.2,15.1,22,1,120.967903,23.968842,72
馬祖,連江縣,113,細懸浮微粒,對敏感族群不健康,1.5,0.26,57.4,55.5,65,26,6.8,7.6,0.8,1.3,217,"2024/02/13 17:00:00",0.4,40.1,76,1,119.93149378,26.15188416,75
金門,金門縣,91,細懸浮微粒,普通,2.4,0.37,63.4,55.5,53,31,8.1,9.2,1.1,1.6,126,"2024/02/13 17:00:00",0.3,31.6,47,2,118.312256,24.432133,77
馬公,澎湖縣,71,臭氧八小時,普通,1.4,0.27,65.5,61.7,33,26,3.5,4,0.5,1.9,19,"2024/02/13 17:00:00",0.2,22.2,34,1,119.566158,23.569031,78
關山,臺東縣,38,,良好,0.5,0.22,49.9,41.8,33,15,2.7,4,1.2,1.8,222,"2024/02/13 17:00:00",0.2,8.3,22,0,121.161933,23.045083,80
麥寮,雲林縣,78,細懸浮微粒,普通,0.7,0.21,56.3,56.1,33,17,2.2,2.4,0.2,2.6,359,"2024/02/13 17:00:00",0.2,26.5,42,1,120.251825,23.753506,83
富貴角,新北市,80,細懸浮微粒,普通,0.7,0.28,72.9,59.3,52,28,3.5,3.7,0.1,1.7,284,"2024/02/13 17:00:00",0.2,27.1,50,0,121.53656894,25.29681695,84
大城,彰化縣,102,細懸浮微粒,對敏感族群不健康,1.5,0.13,64.9,62.4,44,29,3.5,3.9,0.4,4.2,38,"2024/02/13 17:00:00",0.1,35.7,56,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,62,細懸浮微粒,普通,1.4,0.28,51.9,48.9,32,16,4.9,5.9,1,1.5,346,"2024/02/13 17:00:00",0.3,20,38,1,120.56373,23.96117,201
高雄(湖內),高雄市,52,細懸浮微粒,普通,2.5,0.22,61.2,53.8,42,13,6.3,7,0.7,2.3,281,"2024/02/13 17:00:00",0.2,16,39,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,74,細懸浮微粒,普通,2.3,0.24,57.1,51.7,44,20,8.8,9.4,0.5,2.3,345,"2024/02/13 17:00:00",0.2,25,45,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,65,細懸浮微粒,普通,1,0.21,63.2,58.5,23,15,4.9,5.6,0.6,0.9,269,"2024/02/13 17:00:00",0.2,21,32,1,120.37722,22.35222,204
屏東縣（泰武）,屏東縣,77,臭氧八小時,普通,2.1,0.37,76.6,63.5,41,24,5.9,6.2,0.3,0.7,117,"2024/02/13 17:00:00",0.2,17.6,28,0,120.66501,22.58564,310
新北(樹林),新北市,54,細懸浮微粒,普通,0.6,0.3,39.9,40.9,33,22,9.9,10.8,0.9,0,350,"2024/02/13 17:00:00",0.2,16.9,25,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,77,臭氧八小時,普通,0.4,0.17,53.6,63.5,29,15,3.6,4.1,0.4,6.3,94,"2024/02/13 17:00:00",0.2,16.6,32,0,120.651472,22.260899,313
